4,002808.SZ,恒久科技
5,300012.SZ,华测检测
6,300327.SZ,中颖电子
7,300363.SZ,博腾股份
8,300434.SZ,金石亚药
9,300497.SZ,富祥股份
10,300586.SZ,美联新材
11,600350.SH,山东高速
12,600511.SH,国药股份
13,600612.SH,老凤祥
14,600690.SH,海尔智家
15,600719.SH,大连热电
16,603223.SH,恒通股份
17,603308.SH,应流股份
18,688008.SH,澜起科技
19,688299.SH,长阳科技
